Conflict;Kind;MatchedTraversedLine;CSV_ClassName;CSV_MethodName;CSV_SourceCodeLineNumber
{'Kind': 'sink', 'ClassName': 'java.lang.Class', 'MethodName': 'getName', 'SourceCodeLineNumber': 642, 'UnitStatement': 'l1 = $stack2', 'TraversedLines': ['at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:229)', 'at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.createHome(CommonGramsTokenFilterFactoryTests.java:248)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2396)', 'at java.lang.Class.getName(Class.java:642)']};sink;at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:229);org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests;public void testQueryModeCommonGramsAnalysis() throws java.io.IOException;229
{'Kind': 'sink', 'ClassName': 'java.lang.Class', 'MethodName': 'getName', 'SourceCodeLineNumber': 642, 'UnitStatement': 'l1 = $stack2', 'TraversedLines': ['at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:229)', 'at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.createHome(CommonGramsTokenFilterFactoryTests.java:248)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2396)', 'at java.lang.Class.getName(Class.java:642)']};sink;at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.createHome(CommonGramsTokenFilterFactoryTests.java:248);org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests;private java.nio.file.Path createHome() throws java.io.IOException;248
{'Kind': 'sink', 'ClassName': 'java.lang.Class', 'MethodName': 'getName', 'SourceCodeLineNumber': 642, 'UnitStatement': 'l1 = $stack2', 'TraversedLines': ['at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:229)', 'at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.createHome(CommonGramsTokenFilterFactoryTests.java:248)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2396)', 'at java.lang.Class.getName(Class.java:642)']};sink;at java.lang.Class.getResourceAsStream(Class.java:2217);java.lang.Class;public java.io.InputStream getResourceAsStream(java.lang.String);2217
{'Kind': 'sink', 'ClassName': 'java.lang.Class', 'MethodName': 'getName', 'SourceCodeLineNumber': 642, 'UnitStatement': 'l1 = $stack2', 'TraversedLines': ['at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:229)', 'at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.createHome(CommonGramsTokenFilterFactoryTests.java:248)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2396)', 'at java.lang.Class.getName(Class.java:642)']};sink;at java.lang.Class.resolveName(Class.java:2396);java.lang.Class;private java.lang.String resolveName(java.lang.String);2396
{'Kind': 'sink', 'ClassName': 'java.lang.Class', 'MethodName': 'getName', 'SourceCodeLineNumber': 642, 'UnitStatement': 'l1 = $stack2', 'TraversedLines': ['at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:229)', 'at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.createHome(CommonGramsTokenFilterFactoryTests.java:248)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2396)', 'at java.lang.Class.getName(Class.java:642)']};sink;at java.lang.Class.getName(Class.java:642);java.lang.Class;public java.lang.String getName();642
{'Kind': 'source', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1960, 'UnitStatement': '$stack15 = new java.lang.StringIndexOutOfBoundsException', 'TraversedLines': ['at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:228)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2399)', 'at java.lang.String.substring(String.java:1960)']};source;at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:228);org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests;public void testQueryModeCommonGramsAnalysis() throws java.io.IOException;228
{'Kind': 'source', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1960, 'UnitStatement': '$stack15 = new java.lang.StringIndexOutOfBoundsException', 'TraversedLines': ['at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:228)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2399)', 'at java.lang.String.substring(String.java:1960)']};source;at java.lang.Class.getResourceAsStream(Class.java:2217);java.lang.Class;public java.io.InputStream getResourceAsStream(java.lang.String);2217
{'Kind': 'source', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1960, 'UnitStatement': '$stack15 = new java.lang.StringIndexOutOfBoundsException', 'TraversedLines': ['at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:228)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2399)', 'at java.lang.String.substring(String.java:1960)']};source;at java.lang.Class.resolveName(Class.java:2399);java.lang.Class;private java.lang.String resolveName(java.lang.String);2399
{'Kind': 'source', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1960, 'UnitStatement': '$stack15 = new java.lang.StringIndexOutOfBoundsException', 'TraversedLines': ['at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:228)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2399)', 'at java.lang.String.substring(String.java:1960)']};source;at java.lang.String.substring(String.java:1960);java.lang.String;public java.lang.String substring(int, int);1960
{'Kind': 'sink', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1963, 'UnitStatement': '$stack14 = new java.lang.StringIndexOutOfBoundsException', 'TraversedLines': ['at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:229)', 'at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.createHome(CommonGramsTokenFilterFactoryTests.java:248)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2399)', 'at java.lang.String.substring(String.java:1963)']};sink;at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:229);org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests;public void testQueryModeCommonGramsAnalysis() throws java.io.IOException;229
{'Kind': 'sink', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1963, 'UnitStatement': '$stack14 = new java.lang.StringIndexOutOfBoundsException', 'TraversedLines': ['at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:229)', 'at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.createHome(CommonGramsTokenFilterFactoryTests.java:248)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2399)', 'at java.lang.String.substring(String.java:1963)']};sink;at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.createHome(CommonGramsTokenFilterFactoryTests.java:248);org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests;private java.nio.file.Path createHome() throws java.io.IOException;248
{'Kind': 'sink', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1963, 'UnitStatement': '$stack14 = new java.lang.StringIndexOutOfBoundsException', 'TraversedLines': ['at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:229)', 'at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.createHome(CommonGramsTokenFilterFactoryTests.java:248)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2399)', 'at java.lang.String.substring(String.java:1963)']};sink;at java.lang.Class.getResourceAsStream(Class.java:2217);java.lang.Class;public java.io.InputStream getResourceAsStream(java.lang.String);2217
{'Kind': 'sink', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1963, 'UnitStatement': '$stack14 = new java.lang.StringIndexOutOfBoundsException', 'TraversedLines': ['at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:229)', 'at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.createHome(CommonGramsTokenFilterFactoryTests.java:248)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2399)', 'at java.lang.String.substring(String.java:1963)']};sink;at java.lang.Class.resolveName(Class.java:2399);java.lang.Class;private java.lang.String resolveName(java.lang.String);2399
{'Kind': 'sink', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1963, 'UnitStatement': '$stack14 = new java.lang.StringIndexOutOfBoundsException', 'TraversedLines': ['at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:229)', 'at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.createHome(CommonGramsTokenFilterFactoryTests.java:248)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2399)', 'at java.lang.String.substring(String.java:1963)']};sink;at java.lang.String.substring(String.java:1963);java.lang.String;public java.lang.String substring(int, int);1963
{'Kind': 'source', 'ClassName': 'java.lang.Class', 'MethodName': 'getName', 'SourceCodeLineNumber': 642, 'UnitStatement': 'l1 = $stack2', 'TraversedLines': ['at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:228)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2396)', 'at java.lang.Class.getName(Class.java:642)']};source;at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:228);org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests;public void testQueryModeCommonGramsAnalysis() throws java.io.IOException;228
{'Kind': 'source', 'ClassName': 'java.lang.Class', 'MethodName': 'getName', 'SourceCodeLineNumber': 642, 'UnitStatement': 'l1 = $stack2', 'TraversedLines': ['at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:228)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2396)', 'at java.lang.Class.getName(Class.java:642)']};source;at java.lang.Class.getResourceAsStream(Class.java:2217);java.lang.Class;public java.io.InputStream getResourceAsStream(java.lang.String);2217
{'Kind': 'source', 'ClassName': 'java.lang.Class', 'MethodName': 'getName', 'SourceCodeLineNumber': 642, 'UnitStatement': 'l1 = $stack2', 'TraversedLines': ['at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:228)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2396)', 'at java.lang.Class.getName(Class.java:642)']};source;at java.lang.Class.resolveName(Class.java:2396);java.lang.Class;private java.lang.String resolveName(java.lang.String);2396
{'Kind': 'source', 'ClassName': 'java.lang.Class', 'MethodName': 'getName', 'SourceCodeLineNumber': 642, 'UnitStatement': 'l1 = $stack2', 'TraversedLines': ['at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:228)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2396)', 'at java.lang.Class.getName(Class.java:642)']};source;at java.lang.Class.getName(Class.java:642);java.lang.Class;public java.lang.String getName();642
{'Kind': 'sink', 'ClassName': 'java.lang.Class', 'MethodName': 'getName', 'SourceCodeLineNumber': 640, 'UnitStatement': 'l1 = l0.<java.lang.Class: java.lang.String name>', 'TraversedLines': ['at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:229)', 'at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.createHome(CommonGramsTokenFilterFactoryTests.java:248)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2396)', 'at java.lang.Class.getName(Class.java:640)']};sink;at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:229);org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests;public void testQueryModeCommonGramsAnalysis() throws java.io.IOException;229
{'Kind': 'sink', 'ClassName': 'java.lang.Class', 'MethodName': 'getName', 'SourceCodeLineNumber': 640, 'UnitStatement': 'l1 = l0.<java.lang.Class: java.lang.String name>', 'TraversedLines': ['at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:229)', 'at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.createHome(CommonGramsTokenFilterFactoryTests.java:248)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2396)', 'at java.lang.Class.getName(Class.java:640)']};sink;at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.createHome(CommonGramsTokenFilterFactoryTests.java:248);org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests;private java.nio.file.Path createHome() throws java.io.IOException;248
{'Kind': 'sink', 'ClassName': 'java.lang.Class', 'MethodName': 'getName', 'SourceCodeLineNumber': 640, 'UnitStatement': 'l1 = l0.<java.lang.Class: java.lang.String name>', 'TraversedLines': ['at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:229)', 'at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.createHome(CommonGramsTokenFilterFactoryTests.java:248)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2396)', 'at java.lang.Class.getName(Class.java:640)']};sink;at java.lang.Class.getResourceAsStream(Class.java:2217);java.lang.Class;public java.io.InputStream getResourceAsStream(java.lang.String);2217
{'Kind': 'sink', 'ClassName': 'java.lang.Class', 'MethodName': 'getName', 'SourceCodeLineNumber': 640, 'UnitStatement': 'l1 = l0.<java.lang.Class: java.lang.String name>', 'TraversedLines': ['at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.testQueryModeCommonGramsAnalysis(CommonGramsTokenFilterFactoryTests.java:229)', 'at org.elasticsearch.index.analysis.commongrams.CommonGramsTokenFilterFactoryTests.createHome(CommonGramsTokenFilterFactoryTests.java:248)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2396)', 'at java.lang.Class.getName(Class.java:640)']};sink;at java.lang.Class.resolveName(Class.java:2396);java.lang.Class;private java.lang.String resolveName(java.lang.String);2396
