Conflict;Kind;MatchedTraversedLine;CSV_ClassName;CSV_MethodName;CSV_SourceCodeLineNumber
{'Kind': 'source', 'ClassName': 'java.lang.String', 'MethodName': '<init>', 'SourceCodeLineNumber': 199, 'UnitStatement': '$stack15 = $stack14.<java.lang.String: char[] value>', 'TraversedLines': ['at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:196)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2399)', 'at java.lang.String.substring(String.java:1969)', 'at java.lang.String.<init>(String.java:199)']};source;at java.lang.String.substring(String.java:1969);java.lang.String;public java.lang.String substring(int, int);1969
{'Kind': 'source', 'ClassName': 'java.lang.String', 'MethodName': '<init>', 'SourceCodeLineNumber': 199, 'UnitStatement': '$stack15 = $stack14.<java.lang.String: char[] value>', 'TraversedLines': ['at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:196)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2399)', 'at java.lang.String.substring(String.java:1969)', 'at java.lang.String.<init>(String.java:199)']};source;at java.lang.String.<init>(String.java:199);java.lang.String;public void <init>(char[], int, int);199
{'Kind': 'sink', 'ClassName': 'java.lang.String', 'MethodName': '<init>', 'SourceCodeLineNumber': 192, 'UnitStatement': '$stack17 = new java.lang.StringIndexOutOfBoundsException', 'TraversedLines': ['at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:207)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2399)', 'at java.lang.String.substring(String.java:1969)', 'at java.lang.String.<init>(String.java:192)']};sink;at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:207);org.elasticsearch.index.analysis.KuromojiAnalysisTests;public org.elasticsearch.index.analysis.AnalysisService createAnalysisService() throws java.io.IOException;207
{'Kind': 'sink', 'ClassName': 'java.lang.String', 'MethodName': '<init>', 'SourceCodeLineNumber': 192, 'UnitStatement': '$stack17 = new java.lang.StringIndexOutOfBoundsException', 'TraversedLines': ['at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:207)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2399)', 'at java.lang.String.substring(String.java:1969)', 'at java.lang.String.<init>(String.java:192)']};sink;at java.lang.Class.getResourceAsStream(Class.java:2217);java.lang.Class;public java.io.InputStream getResourceAsStream(java.lang.String);2217
{'Kind': 'sink', 'ClassName': 'java.lang.String', 'MethodName': '<init>', 'SourceCodeLineNumber': 192, 'UnitStatement': '$stack17 = new java.lang.StringIndexOutOfBoundsException', 'TraversedLines': ['at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:207)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2399)', 'at java.lang.String.substring(String.java:1969)', 'at java.lang.String.<init>(String.java:192)']};sink;at java.lang.Class.resolveName(Class.java:2399);java.lang.Class;private java.lang.String resolveName(java.lang.String);2399
{'Kind': 'sink', 'ClassName': 'java.lang.String', 'MethodName': '<init>', 'SourceCodeLineNumber': 192, 'UnitStatement': '$stack17 = new java.lang.StringIndexOutOfBoundsException', 'TraversedLines': ['at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:207)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2399)', 'at java.lang.String.substring(String.java:1969)', 'at java.lang.String.<init>(String.java:192)']};sink;at java.lang.String.substring(String.java:1969);java.lang.String;public java.lang.String substring(int, int);1969
{'Kind': 'sink', 'ClassName': 'java.lang.String', 'MethodName': '<init>', 'SourceCodeLineNumber': 192, 'UnitStatement': '$stack17 = new java.lang.StringIndexOutOfBoundsException', 'TraversedLines': ['at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:207)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2399)', 'at java.lang.String.substring(String.java:1969)', 'at java.lang.String.<init>(String.java:192)']};sink;at java.lang.String.<init>(String.java:192);java.lang.String;public void <init>(char[], int, int);192
{'Kind': 'source', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1929, 'UnitStatement': '$stack3 = l0.<java.lang.String: char[] value>', 'TraversedLines': ['at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:196)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2403)', 'at java.lang.String.substring(String.java:1929)']};source;at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:196);org.elasticsearch.index.analysis.KuromojiAnalysisTests;public org.elasticsearch.index.analysis.AnalysisService createAnalysisService() throws java.io.IOException;196
{'Kind': 'source', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1929, 'UnitStatement': '$stack3 = l0.<java.lang.String: char[] value>', 'TraversedLines': ['at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:196)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2403)', 'at java.lang.String.substring(String.java:1929)']};source;at java.lang.Class.getResourceAsStream(Class.java:2217);java.lang.Class;public java.io.InputStream getResourceAsStream(java.lang.String);2217
{'Kind': 'source', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1929, 'UnitStatement': '$stack3 = l0.<java.lang.String: char[] value>', 'TraversedLines': ['at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:196)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2403)', 'at java.lang.String.substring(String.java:1929)']};source;at java.lang.Class.resolveName(Class.java:2403);java.lang.Class;private java.lang.String resolveName(java.lang.String);2403
{'Kind': 'sink', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1927, 'UnitStatement': '$stack8 = new java.lang.StringIndexOutOfBoundsException', 'TraversedLines': ['at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:207)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2403)', 'at java.lang.String.substring(String.java:1927)']};sink;at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:207);org.elasticsearch.index.analysis.KuromojiAnalysisTests;public org.elasticsearch.index.analysis.AnalysisService createAnalysisService() throws java.io.IOException;207
{'Kind': 'sink', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1927, 'UnitStatement': '$stack8 = new java.lang.StringIndexOutOfBoundsException', 'TraversedLines': ['at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:207)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2403)', 'at java.lang.String.substring(String.java:1927)']};sink;at java.lang.Class.getResourceAsStream(Class.java:2217);java.lang.Class;public java.io.InputStream getResourceAsStream(java.lang.String);2217
{'Kind': 'sink', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1927, 'UnitStatement': '$stack8 = new java.lang.StringIndexOutOfBoundsException', 'TraversedLines': ['at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:207)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2403)', 'at java.lang.String.substring(String.java:1927)']};sink;at java.lang.Class.resolveName(Class.java:2403);java.lang.Class;private java.lang.String resolveName(java.lang.String);2403
{'Kind': 'sink', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1927, 'UnitStatement': '$stack8 = new java.lang.StringIndexOutOfBoundsException', 'TraversedLines': ['at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:207)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2403)', 'at java.lang.String.substring(String.java:1927)']};sink;at java.lang.String.substring(String.java:1927);java.lang.String;public java.lang.String substring(int);1927
{'Kind': 'source', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1929, 'UnitStatement': '$stack4 = lengthof $stack3', 'TraversedLines': ['at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:196)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2403)', 'at java.lang.String.substring(String.java:1929)']};source;at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:196);org.elasticsearch.index.analysis.KuromojiAnalysisTests;public org.elasticsearch.index.analysis.AnalysisService createAnalysisService() throws java.io.IOException;196
{'Kind': 'source', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1929, 'UnitStatement': '$stack4 = lengthof $stack3', 'TraversedLines': ['at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:196)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2403)', 'at java.lang.String.substring(String.java:1929)']};source;at java.lang.Class.getResourceAsStream(Class.java:2217);java.lang.Class;public java.io.InputStream getResourceAsStream(java.lang.String);2217
{'Kind': 'source', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1929, 'UnitStatement': '$stack4 = lengthof $stack3', 'TraversedLines': ['at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:196)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2403)', 'at java.lang.String.substring(String.java:1929)']};source;at java.lang.Class.resolveName(Class.java:2403);java.lang.Class;private java.lang.String resolveName(java.lang.String);2403
{'Kind': 'sink', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1927, 'UnitStatement': '$stack8 = new java.lang.StringIndexOutOfBoundsException', 'TraversedLines': ['at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:207)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2403)', 'at java.lang.String.substring(String.java:1927)']};sink;at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:207);org.elasticsearch.index.analysis.KuromojiAnalysisTests;public org.elasticsearch.index.analysis.AnalysisService createAnalysisService() throws java.io.IOException;207
{'Kind': 'sink', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1927, 'UnitStatement': '$stack8 = new java.lang.StringIndexOutOfBoundsException', 'TraversedLines': ['at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:207)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2403)', 'at java.lang.String.substring(String.java:1927)']};sink;at java.lang.Class.getResourceAsStream(Class.java:2217);java.lang.Class;public java.io.InputStream getResourceAsStream(java.lang.String);2217
{'Kind': 'sink', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1927, 'UnitStatement': '$stack8 = new java.lang.StringIndexOutOfBoundsException', 'TraversedLines': ['at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:207)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2403)', 'at java.lang.String.substring(String.java:1927)']};sink;at java.lang.Class.resolveName(Class.java:2403);java.lang.Class;private java.lang.String resolveName(java.lang.String);2403
{'Kind': 'sink', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1927, 'UnitStatement': '$stack8 = new java.lang.StringIndexOutOfBoundsException', 'TraversedLines': ['at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:207)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2403)', 'at java.lang.String.substring(String.java:1927)']};sink;at java.lang.String.substring(String.java:1927);java.lang.String;public java.lang.String substring(int);1927
{'Kind': 'source', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1929, 'UnitStatement': 'l2 = $stack4 - l1', 'TraversedLines': ['at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:196)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2403)', 'at java.lang.String.substring(String.java:1929)']};source;at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:196);org.elasticsearch.index.analysis.KuromojiAnalysisTests;public org.elasticsearch.index.analysis.AnalysisService createAnalysisService() throws java.io.IOException;196
{'Kind': 'source', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1929, 'UnitStatement': 'l2 = $stack4 - l1', 'TraversedLines': ['at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:196)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2403)', 'at java.lang.String.substring(String.java:1929)']};source;at java.lang.Class.getResourceAsStream(Class.java:2217);java.lang.Class;public java.io.InputStream getResourceAsStream(java.lang.String);2217
{'Kind': 'source', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1929, 'UnitStatement': 'l2 = $stack4 - l1', 'TraversedLines': ['at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:196)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2403)', 'at java.lang.String.substring(String.java:1929)']};source;at java.lang.Class.resolveName(Class.java:2403);java.lang.Class;private java.lang.String resolveName(java.lang.String);2403
{'Kind': 'sink', 'ClassName': 'java.lang.String', 'MethodName': 'substring', 'SourceCodeLineNumber': 1927, 'UnitStatement': '$stack8 = new java.lang.StringIndexOutOfBoundsException', 'TraversedLines': ['at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:207)', 'at java.lang.Class.getResourceAsStream(Class.java:2217)', 'at java.lang.Class.resolveName(Class.java:2403)', 'at java.lang.String.substring(String.java:1927)']};sink;at org.elasticsearch.index.analysis.KuromojiAnalysisTests.createAnalysisService(KuromojiAnalysisTests.java:207);org.elasticsearch.index.analysis.KuromojiAnalysisTests;public org.elasticsearch.index.analysis.AnalysisService createAnalysisService() throws java.io.IOException;207
