ClassName;IsAbstractClass;IsFinalClass;IsStaticClass;IsInnerClass;IsPhantomClass;IsInterface;IsConcreteClass;IsEnumClass;MethodName;IsAbstractMethod;IsFinalMethod;IsStaticMethod;IsConstructor;IsPhantomMethod;IsEntryMethod;IsConcreteMethod;hasActiveBody;UnitStatement;SourceCodeLineNumber;IsAssign;IsInvoke;TraversedLines
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;virtualinvoke $stack4.<io.swagger.oas.models.media.Schema: void setPattern(java.lang.String)>($stack70);204;false;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;$stack21 = interfaceinvoke schema.<io.swagger.oas.annotations.media.Schema: boolean readOnly()>();207;true;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;$stack67 = interfaceinvoke schema.<io.swagger.oas.annotations.media.Schema: boolean readOnly()>();208;true;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;virtualinvoke $stack4.<io.swagger.oas.models.media.Schema: void setReadOnly(java.lang.Boolean)>($stack68);208;false;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;$stack22 = interfaceinvoke schema.<io.swagger.oas.annotations.media.Schema: boolean deprecated()>();211;true;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;$stack64 = interfaceinvoke schema.<io.swagger.oas.annotations.media.Schema: boolean deprecated()>();212;true;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;virtualinvoke $stack4.<io.swagger.oas.models.media.Schema: void setDeprecated(java.lang.Boolean)>($stack65);212;false;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;$stack23 = interfaceinvoke schema.<io.swagger.oas.annotations.media.Schema: boolean exclusiveMaximum()>();215;true;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;$stack61 = interfaceinvoke schema.<io.swagger.oas.annotations.media.Schema: boolean exclusiveMaximum()>();216;true;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;virtualinvoke $stack4.<io.swagger.oas.models.media.Schema: void setExclusiveMaximum(java.lang.Boolean)>($stack62);216;false;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;$stack24 = interfaceinvoke schema.<io.swagger.oas.annotations.media.Schema: boolean exclusiveMinimum()>();219;true;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;$stack58 = interfaceinvoke schema.<io.swagger.oas.annotations.media.Schema: boolean exclusiveMinimum()>();220;true;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;virtualinvoke $stack4.<io.swagger.oas.models.media.Schema: void setExclusiveMinimum(java.lang.Boolean)>($stack59);220;false;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;$stack25 = interfaceinvoke schema.<io.swagger.oas.annotations.media.Schema: int maxLength()>();223;true;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;$stack54 = interfaceinvoke schema.<io.swagger.oas.annotations.media.Schema: int maxProperties()>();224;true;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;$stack56 = interfaceinvoke schema.<io.swagger.oas.annotations.media.Schema: int maxProperties()>();225;true;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;virtualinvoke $stack4.<io.swagger.oas.models.media.Schema: void setMaxProperties(java.lang.Integer)>($stack57);225;false;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;$stack26 = interfaceinvoke schema.<io.swagger.oas.annotations.media.Schema: int minProperties()>();229;true;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;$stack51 = interfaceinvoke schema.<io.swagger.oas.annotations.media.Schema: int minProperties()>();230;true;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;virtualinvoke $stack4.<io.swagger.oas.models.media.Schema: void setMinProperties(java.lang.Integer)>($stack52);230;false;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;$stack27 = interfaceinvoke schema.<io.swagger.oas.annotations.media.Schema: java.lang.String maximum()>();234;true;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;$stack48 = interfaceinvoke schema.<io.swagger.oas.annotations.media.Schema: java.lang.String maximum()>();235;true;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;virtualinvoke $stack4.<io.swagger.oas.models.media.Schema: void setMaximum(java.math.BigDecimal)>($stack49);236;false;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;$stack29 = interfaceinvoke schema.<io.swagger.oas.annotations.media.Schema: java.lang.String minimum()>();239;true;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;$stack41 = interfaceinvoke schema.<io.swagger.oas.annotations.media.Schema: java.lang.String minimum()>();240;true;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;virtualinvoke $stack4.<io.swagger.oas.models.media.Schema: void setMinimum(java.math.BigDecimal)>($stack42);241;false;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;$stack31 = interfaceinvoke schema.<io.swagger.oas.annotations.media.Schema: java.lang.String[] allowableValues()>();244;true;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;virtualinvoke $stack4.<java.lang.Object: java.lang.Class getClass()>();244;false;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;$stack35 = interfaceinvoke schema.<io.swagger.oas.annotations.media.Schema: io.swagger.oas.annotations.ExternalDocumentation externalDocs()>();245;true;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getSchemaFromAnnotation(io.swagger.oas.annotations.media.Schema);false;false;true;false;false;false;true;true;virtualinvoke $stack4.<java.lang.Object: java.lang.Class getClass()>();245;false;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getExternalDocumentation(io.swagger.oas.annotations.ExternalDocumentation);false;false;true;false;false;false;true;true;$stack4 = interfaceinvoke externalDocumentation.<io.swagger.oas.annotations.ExternalDocumentation: java.lang.String description()>();326;true;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getExternalDocumentation(io.swagger.oas.annotations.ExternalDocumentation);false;false;true;false;false;false;true;true;$stack12 = interfaceinvoke externalDocumentation.<io.swagger.oas.annotations.ExternalDocumentation: java.lang.String description()>();328;true;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getExternalDocumentation(io.swagger.oas.annotations.ExternalDocumentation);false;false;true;false;false;false;true;true;virtualinvoke $stack3.<io.swagger.oas.models.ExternalDocumentation: void setDescription(java.lang.String)>($stack12);328;false;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getExternalDocumentation(io.swagger.oas.annotations.ExternalDocumentation);false;false;true;false;false;false;true;true;$stack6 = interfaceinvoke externalDocumentation.<io.swagger.oas.annotations.ExternalDocumentation: java.lang.String url()>();330;true;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getExternalDocumentation(io.swagger.oas.annotations.ExternalDocumentation);false;false;true;false;false;false;true;true;$stack10 = interfaceinvoke externalDocumentation.<io.swagger.oas.annotations.ExternalDocumentation: java.lang.String url()>();332;true;true;[]
io.swagger.jaxrs2.OperationParser;false;false;false;false;false;false;true;false;public static java.util.Optional getExternalDocumentation(io.swagger.oas.annotations.ExternalDocumentation);false;false;true;false;false;false;true;true;virtualinvoke $stack3.<io.swagger.oas.models.ExternalDocumentation: void setUrl(java.lang.String)>($stack10);332;false;true;[]
cuke4duke.internal.java.JavaLanguage;false;false;false;false;false;false;true;false;private java.lang.Class loadClass(java.lang.String) throws java.lang.ClassNotFoundException;false;false;false;false;false;false;true;true;$stack24 = virtualinvoke $stack23.<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>(className);62;true;true;[]
cuke4duke.internal.java.JavaLanguage;false;false;false;false;false;false;true;false;private java.lang.Class loadClass(java.lang.String) throws java.lang.ClassNotFoundException;false;false;false;false;false;false;true;true;$stack24 = virtualinvoke $stack23.<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>(className);62;true;true;[]
